Unnamed: 0,file_code,EU27,BE,BG,CZ,DK,DE,EE,IE,EL,ES,FR,HR,IT,CY,LV,LT,LU,HU,MT,NL,AT,PL,PT,RO,SI,SK,FI,SE,UK,IS,NO,CH,ME,MD,MK,AL,RS,TR,US
advice_or_other_non_financial_assistance_from_supply_chain_partners,Q6,756.0,43.0,12.0,35.0,40.0,47.0,11.0,24.0,48.0,38.0,41.0,8.0,20.0,9.0,5.0,33.0,17.0,32.0,8.0,39.0,35.0,8.0,6.0,14.0,34.0,48.0,41.0,33.0,42.0,8.0,60.0,84.0,4.0,1.0,4.0,3.0,22.0,18.0,73.0
advice_or_other_non_financial_assistance_from_supply_chain_partners_percentage,Q6,27.6,32.9,20.2,39.0,42.6,34.4,55.3,20.5,62.4,26.4,27.2,16.3,14.4,27.5,20.5,51.3,28.9,26.4,10.7,25.7,25.7,25.9,10.3,34.2,47.2,46.4,42.2,44.1,37.4,41.5,37.2,50.3,32.3,20.5,10.4,24.9,21.4,23.6,53.6
other_do_not_read_out_,Q6,153.0,4.0,3.0,2.0,9.0,14.0,0.0,0.0,0.0,5.0,7.0,7.0,8.0,3.0,6.0,0.0,4.0,9.0,11.0,3.0,15.0,2.0,9.0,2.0,3.0,3.0,5.0,2.0,20.0,0.0,3.0,4.0,0.0,1.0,2.0,0.0,7.0,0.0,6.0
other_do_not_read_out__percentage,Q6,5.6,2.9,6.0,2.1,10.2,10.6,0.0,0.2,0.1,3.7,4.9,14.5,6.2,9.7,24.1,0.2,6.4,7.0,14.0,2.0,11.3,7.7,15.1,5.5,4.6,2.6,5.6,3.1,17.7,0.8,1.6,2.1,0.4,8.7,5.3,1.2,6.6,0.4,4.5
don_t_know_no_answer,Q6,113.0,2.0,2.0,3.0,5.0,6.0,0.0,4.0,0.0,0.0,21.0,11.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,0.0,7.0,8.0,3.0,0.0,0.0,6.0,14.0,7.0,0.0,0.0,1.0,3.0,3.0,13.0,11.0
don_t_know_no_answer_percentage,Q6,4.1,1.2,3.2,3.4,5.9,4.5,0.6,3.9,0.0,0.1,13.5,21.2,0.0,0.0,5.0,0.0,0.0,2.0,0.4,2.5,0.0,7.0,0.0,0.0,9.5,7.4,2.9,0.4,0.0,28.4,8.3,4.4,0.0,0.0,2.0,24.6,2.9,17.1,8.1
total_public_sector_,Q6,1356.0,82.0,30.0,55.0,29.0,72.0,13.0,80.0,48.0,63.0,82.0,20.0,47.0,11.0,8.0,48.0,42.0,99.0,40.0,86.0,75.0,9.0,12.0,18.0,22.0,49.0,41.0,43.0,76.0,7.0,115.0,74.0,1.0,2.0,10.0,3.0,85.0,24.0,68.0
total_public_sector__percentage,Q6,49.4,61.9,52.0,62.3,31.3,53.1,61.3,68.9,62.1,43.8,54.0,40.4,34.8,34.5,33.3,74.3,73.1,81.2,51.4,55.7,55.4,27.0,21.2,43.8,30.3,47.3,42.0,57.7,67.7,38.0,70.6,44.3,7.6,35.1,28.1,26.9,81.1,30.2,49.7
total_private_sector_,Q6,2108.0,107.0,42.0,76.0,75.0,111.0,17.0,84.0,73.0,123.0,82.0,22.0,113.0,28.0,13.0,56.0,45.0,75.0,57.0,124.0,121.0,26.0,43.0,32.0,51.0,84.0,87.0,71.0,88.0,12.0,121.0,140.0,12.0,6.0,23.0,6.0,48.0,54.0,111.0
total_private_sector__percentage,Q6,76.8,81.4,71.8,85.9,80.1,81.7,81.1,72.8,94.1,86.1,53.5,43.2,83.3,88.5,56.9,85.9,76.9,61.2,72.8,80.9,89.6,81.1,75.2,77.9,70.1,80.8,89.9,95.8,77.7,60.4,74.6,83.8,98.7,89.1,67.7,50.8,46.0,69.4,81.5
base_total,Q7,12184.0,528.0,438.0,518.0,415.0,524.0,433.0,434.0,519.0,559.0,522.0,435.0,519.0,218.0,399.0,462.0,244.0,423.0,236.0,536.0,449.0,505.0,497.0,514.0,417.0,471.0,452.0,517.0,424.0,216.0,439.0,422.0,73.0,73.0,329.0,67.0,393.0,413.0,450.0
base_weighted_total,Q7,12066.0,511.0,426.0,502.0,395.0,505.0,412.0,448.0,492.0,556.0,507.0,412.0,516.0,215.0,362.0,447.0,240.0,371.0,237.0,533.0,444.0,496.0,490.0,486.0,362.0,469.0,439.0,487.0,427.0,204.0,414.0,411.0,77.0,70.0,273.0,49.0,362.0,382.0,447.0
complexity_of_administrative_or_legal_procedures,Q7,4210.0,207.0,173.0,245.0,96.0,160.0,43.0,40.0,181.0,296.0,198.0,141.0,146.0,71.0,96.0,142.0,72.0,120.0,39.0,68.0,157.0,223.0,98.0,167.0,109.0,205.0,91.0,95.0,63.0,46.0,131.0,89.0,21.0,22.0,58.0,11.0,152.0,136.0,74.0
complexity_of_administrative_or_legal_procedures_percentage,Q7,34.9,40.5,40.6,48.8,24.3,31.7,10.5,8.9,36.9,53.2,39.0,34.1,28.2,33.0,26.4,31.8,29.8,32.2,16.5,12.8,35.4,45.0,20.0,34.2,30.1,43.8,20.6,19.6,14.7,22.7,31.6,21.6,27.8,31.9,21.1,22.2,41.9,35.4,16.5
difficulty_to_adapt_environmental_legislation_to_your_company,Q7,3055.0,155.0,73.0,96.0,52.0,117.0,40.0,19.0,86.0,225.0,194.0,53.0,91.0,40.0,43.0,136.0,51.0,77.0,27.0,64.0,74.0,172.0,66.0,142.0,52.0,106.0,83.0,74.0,57.0,27.0,98.0,91.0,10.0,16.0,40.0,7.0,68.0,105.0,75.0
difficulty_to_adapt_environmental_legislation_to_your_company_percentage,Q7,25.3,30.3,17.2,19.0,13.2,23.2,9.8,4.3,17.4,40.4,38.4,12.9,17.7,18.6,12.0,30.3,21.4,20.9,11.4,12.1,16.7,34.7,13.5,29.1,14.4,22.7,18.9,15.2,13.3,13.2,23.7,22.1,13.1,22.6,14.6,15.0,18.6,27.5,16.7
technical_requirements_of_the_legislation_not_being_up_to_date,Q7,2478.0,148.0,118.0,105.0,37.0,78.0,36.0,4.0,110.0,209.0,162.0,89.0,81.0,27.0,61.0,76.0,45.0,76.0,47.0,33.0,41.0,64.0,59.0,123.0,22.0,102.0,68.0,70.0,59.0,31.0,67.0,42.0,9.0,16.0,26.0,0.0,73.0,102.0,68.0
technical_requirements_of_the_legislation_not_being_up_to_date_percentage,Q7,20.5,29.0,27.7,20.8,9.3,15.5,8.8,0.9,22.4,37.5,31.9,21.5,15.7,12.4,16.9,17.0,18.9,20.4,20.0,6.2,9.2,13.0,12.1,25.3,6.1,21.7,15.4,14.3,13.8,15.5,16.2,10.3,12.2,23.4,9.5,0.8,20.1,26.6,15.3
difficulty_in_choosing_the_right_resource_efficiency_actions_for_your_company,Q7,2698.0,135.0,76.0,96.0,89.0,91.0,41.0,70.0,121.0,190.0,173.0,44.0,79.0,45.0,43.0,118.0,45.0,39.0,19.0,83.0,78.0,110.0,76.0,103.0,40.0,75.0,107.0,129.0,62.0,32.0,145.0,78.0,5.0,13.0,25.0,0.0,68.0,113.0,92.0
difficulty_in_choosing_the_right_resource_efficiency_actions_for_your_company_percentage,Q7,22.4,26.5,17.9,19.1,22.5,17.9,10.0,15.6,24.5,34.1,34.1,10.7,15.3,21.1,11.9,26.4,18.6,10.5,8.0,15.5,17.5,22.3,15.6,21.3,11.0,16.0,24.3,26.4,14.4,15.5,35.0,19.1,6.6,18.7,9.3,0.8,18.9,29.6,20.6
cost_of_environmental_actions,Q7,3373.0,142.0,109.0,131.0,156.0,157.0,59.0,111.0,180.0,263.0,182.0,63.0,90.0,75.0,84.0,108.0,53.0,85.0,31.0,95.0,133.0,113.0,68.0,101.0,89.0,127.0,116.0,139.0,109.0,42.0,194.0,134.0,3.0,11.0,32.0,0.0,80.0,134.0,106.0
cost_of_environmental_actions_percentage,Q7,28.0,27.8,25.5,26.0,39.4,31.1,14.4,24.8,36.6,47.3,36.0,15.2,17.4,34.7,23.1,24.2,22.2,22.9,13.0,17.8,29.9,22.8,14.0,20.8,24.7,27.0,26.3,28.5,25.5,20.5,47.0,32.7,3.8,15.8,11.6,0.8,22.0,35.1,23.7
lack_of_specific_environmental_expertise,Q7,2873.0,122.0,108.0,103.0,80.0,111.0,41.0,44.0,122.0,255.0,143.0,66.0,80.0,42.0,68.0,137.0,37.0,38.0,36.0,107.0,120.0,150.0,44.0,98.0,68.0,66.0,64.0,74.0,72.0,35.0,119.0,70.0,3.0,11.0,28.0,3.0,75.0,120.0,80.0
lack_of_specific_environmental_expertise_percentage,Q7,23.8,23.9,25.5,20.4,20.4,21.9,10.0,9.9,24.8,45.8,28.2,16.0,15.4,19.6,18.7,30.7,15.6,10.3,15.4,20.1,27.0,30.2,8.9,20.2,18.8,14.0,14.7,15.3,16.7,17.3,28.7,17.1,3.8,15.0,10.1,5.8,20.7,31.4,18.0
lack_of_supply_of_required_materials_parts_products_or_services,Q7,2390.0,115.0,76.0,112.0,64.0,117.0,46.0,98.0,115.0,179.0,108.0,46.0,54.0,36.0,50.0,83.0,71.0,40.0,45.0,78.0,81.0,107.0,87.0,100.0,48.0,82.0,92.0,91.0,114.0,38.0,76.0,86.0,5.0,7.0,23.0,4.0,64.0,129.0,130.0
lack_of_supply_of_required_materials_parts_products_or_services_percentage,Q7,19.8,22.4,17.9,22.2,16.1,23.2,11.2,21.8,23.4,32.1,21.3,11.2,10.4,16.7,13.8,18.5,29.4,10.9,19.2,14.6,18.1,21.6,17.9,20.5,13.2,17.5,21.0,18.7,26.7,18.6,18.3,20.8,6.5,10.0,8.4,7.2,17.5,33.6,29.0
lack_of_demand_for_resource_efficient_products_or_services,Q7,2175.0,110.0,102.0,111.0,84.0,88.0,61.0,53.0,107.0,166.0,111.0,40.0,47.0,26.0,51.0,63.0,40.0,21.0,29.0,33.0,118.0,112.0,56.0,122.0,26.0,85.0,50.0,92.0,117.0,36.0,111.0,77.0,3.0,10.0,33.0,0.0,49.0,126.0,113.0
lack_of_demand_for_resource_efficient_products_or_services_percentage,Q7,18.0,21.5,24.1,22.2,21.2,17.5,14.7,11.8,21.7,29.8,22.0,9.8,9.1,12.0,14.1,14.1,16.7,5.7,12.1,6.2,26.6,22.5,11.4,25.1,7.1,18.1,11.3,18.8,27.4,17.5,26.8,18.8,4.5,14.9,12.2,0.8,13.6,33.0,25.3
complexity_associated_with_environmental_labelling_and_certification,Q7,2462.0,128.0,73.0,89.0,94.0,151.0,44.0,27.0,141.0,153.0,117.0,45.0,76.0,51.0,27.0,103.0,34.0,38.0,15.0,90.0,67.0,99.0,48.0,98.0,49.0,83.0,97.0,89.0,68.0,51.0,111.0,70.0,13.0,12.0,15.0,0.0,37.0,115.0,70.0
complexity_associated_with_environmental_labelling_and_certification_percentage,Q7,20.4,25.0,17.1,17.7,23.9,29.9,10.8,6.0,28.7,27.4,23.1,10.9,14.8,23.5,7.4,23.0,14.0,10.3,6.3,16.9,15.1,19.9,9.7,20.1,13.5,17.8,22.1,18.4,16.0,25.3,26.8,17.1,17.5,17.7,5.6,0.7,10.1,30.2,15.7
complex_environmental_reporting_requirements,Q7,3154.0,140.0,92.0,173.0,104.0,169.0,49.0,66.0,140.0,220.0,149.0,62.0,116.0,49.0,65.0,152.0,13.0,65.0,24.0,65.0,49.0,117.0,69.0,113.0,63.0,137.0,88.0,125.0,64.0,49.0,134.0,68.0,8.0,5.0,36.0,1.0,67.0,100.0,68.0
complex_environmental_reporting_requirements_percentage,Q7,26.1,27.4,21.7,34.4,26.3,33.4,11.9,14.8,28.5,39.6,29.4,14.9,22.4,22.6,17.9,34.0,5.3,17.5,10.0,12.2,11.1,23.6,14.1,23.2,17.3,29.1,20.1,25.6,14.9,24.1,32.5,16.5,10.5,7.3,13.3,1.3,18.6,26.2,15.3
other_do_not_read_out_,Q7,169.0,0.0,12.0,1.0,15.0,21.0,1.0,8.0,1.0,0.0,2.0,10.0,12.0,0.0,3.0,4.0,5.0,7.0,18.0,0.0,9.0,8.0,19.0,0.0,30.0,6.0,1.0,1.0,1.0,0.0,5.0,4.0,0.0,8.0,25.0,0.0,3.0,0.0,0.0
other_do_not_read_out__percentage,Q7,1.4,0.1,2.7,0.2,3.7,4.3,0.3,1.7,0.2,0.0,0.3,2.4,2.3,0.0,0.7,0.9,2.2,1.8,7.6,0.0,2.0,1.7,3.9,0.0,8.4,1.3,0.2,0.1,0.2,0.1,1.3,1.0,0.1,11.9,9.1,0.3,0.9,0.0,0.0
none_do_not_read_out_,Q7,3167.0,147.0,92.0,122.0,111.0,141.0,210.0,46.0,161.0,100.0,68.0,132.0,176.0,83.0,152.0,179.0,47.0,143.0,88.0,257.0,78.0,80.0,103.0,128.0,130.0,138.0,151.0,166.0,130.0,64.0,92.0,115.0,30.0,18.0,101.0,25.0,94.0,116.0,177.0
none_do_not_read_out__percentage,Q7,26.2,28.9,21.7,24.3,28.1,27.8,51.0,10.3,32.7,18.0,13.5,32.0,34.2,38.8,42.0,39.9,19.6,38.4,37.0,48.3,17.7,16.0,21.0,26.4,35.9,29.5,34.3,34.0,30.5,31.2,22.2,28.1,39.7,26.0,37.2,50.2,25.9,30.4,39.6
don_t_know_no_answer,Q7,306.0,7.0,11.0,5.0,22.0,14.0,12.0,24.0,2.0,14.0,20.0,23.0,6.0,2.0,7.0,1.0,21.0,18.0,6.0,3.0,11.0,8.0,46.0,10.0,0.0,15.0,10.0,18.0,3.0,26.0,12.0,25.0,3.0,7.0,13.0,4.0,16.0,6.0,19.0
don_t_know_no_answer_percentage,Q7,2.5,1.4,2.7,1.0,5.6,2.7,2.8,5.3,0.4,2.5,3.9,5.5,1.2,0.9,1.9,0.3,8.7,4.7,2.7,0.6,2.5,1.7,9.4,2.0,0.1,3.1,2.3,3.7,0.6,12.8,2.8,6.0,3.3,10.1,4.6,9.0,4.5,1.6,4.2
base_total,Q8,13124.0,543.0,475.0,544.0,442.0,571.0,497.0,476.0,566.0,566.0,544.0,493.0,545.0,248.0,502.0,488.0,250.0,468.0,249.0,550.0,455.0,553.0,544.0,595.0,459.0,491.0,473.0,537.0,435.0,246.0,470.0,444.0,94.0,93.0,498.0,105.0,469.0,454.0,475.0
base_weighted_total,Q8,13124.0,543.0,475.0,544.0,442.0,571.0,497.0,476.0,566.0,566.0,544.0,493.0,545.0,248.0,502.0,488.0,250.0,468.0,249.0,550.0,455.0,553.0,544.0,595.0,459.0,491.0,473.0,537.0,435.0,246.0,470.0,444.0,94.0,93.0,498.0,105.0,469.0,454.0,475.0
a_tool_to_self_assess_how_resource_efficient_your_company_is_with_respect_to_other_companies,Q8,1905.0,129.0,56.0,46.0,82.0,116.0,35.0,99.0,91.0,130.0,77.0,38.0,58.0,27.0,29.0,60.0,27.0,35.0,27.0,75.0,61.0,79.0,42.0,39.0,37.0,33.0,106.0,104.0,87.0,39.0,110.0,96.0,6.0,4.0,20.0,4.0,17.0,73.0,73.0
a_tool_to_self_assess_how_resource_efficient_your_company_is_with_respect_to_other_companies_percentage,Q8,14.5,23.8,11.8,8.4,18.7,20.3,7.1,20.9,16.0,23.0,14.1,7.7,10.6,11.0,5.7,12.3,10.9,7.4,10.8,13.6,13.5,14.3,7.8,6.5,8.0,6.7,22.3,19.4,19.9,15.9,23.5,21.7,6.4,4.0,4.0,3.5,3.7,16.2,15.3
consultancy_on_how_to_improve_resource_efficiency_in_your_company,Q8,3220.0,142.0,116.0,112.0,134.0,97.0,70.0,65.0,173.0,213.0,127.0,76.0,156.0,75.0,88.0,160.0,55.0,89.0,39.0,152.0,81.0,76.0,120.0,154.0,72.0,126.0,126.0,144.0,69.0,77.0,76.0,104.0,4.0,29.0,53.0,21.0,100.0,85.0,88.0
consultancy_on_how_to_improve_resource_efficiency_in_your_company_percentage,Q8,24.5,26.2,24.4,20.6,30.4,17.0,14.2,13.7,30.6,37.7,23.3,15.5,28.7,30.3,17.5,32.7,22.0,19.1,15.6,27.6,17.7,13.8,22.0,25.8,15.7,25.6,26.6,26.9,15.8,31.2,16.1,23.4,4.2,31.5,10.7,19.6,21.4,18.8,18.5
grants_or_subsidies,Q8,4794.0,241.0,193.0,172.0,134.0,193.0,163.0,184.0,315.0,259.0,216.0,222.0,108.0,145.0,139.0,231.0,68.0,221.0,141.0,182.0,145.0,219.0,146.0,270.0,241.0,247.0,153.0,193.0,187.0,57.0,163.0,203.0,57.0,45.0,215.0,26.0,263.0,83.0,138.0
grants_or_subsidies_percentage,Q8,36.5,44.4,40.6,31.7,30.3,33.8,32.9,38.6,55.7,45.8,39.7,45.1,19.7,58.7,27.6,47.3,27.3,47.2,56.5,33.0,31.9,39.7,26.8,45.4,52.5,50.3,32.2,35.9,42.9,23.0,34.6,45.7,60.9,48.5,43.2,24.5,56.1,18.4,29.0
advice_on_funding_possibilities_and_financial_planning_for_resource_efficiency_investments,Q8,3070.0,163.0,117.0,162.0,83.0,84.0,83.0,88.0,177.0,189.0,149.0,89.0,102.0,78.0,94.0,165.0,67.0,56.0,84.0,64.0,139.0,122.0,158.0,205.0,71.0,148.0,61.0,93.0,133.0,26.0,137.0,82.0,18.0,10.0,71.0,12.0,79.0,108.0,97.0
advice_on_funding_possibilities_and_financial_planning_for_resource_efficiency_investments_percentage,Q8,23.4,30.0,24.6,29.8,18.7,14.7,16.6,18.5,31.3,33.4,27.3,18.1,18.8,31.3,18.7,33.9,26.8,11.9,33.6,11.7,30.5,22.0,29.1,34.4,15.5,30.2,13.0,17.3,30.5,10.7,29.2,18.6,19.5,10.8,14.2,11.3,16.8,23.8,20.4
demonstration_of_new_technologies_or_processes_to_improve_resource_efficiency,Q8,2839.0,157.0,71.0,154.0,117.0,129.0,95.0,127.0,146.0,130.0,115.0,71.0,126.0,77.0,81.0,117.0,68.0,122.0,42.0,102.0,93.0,85.0,70.0,127.0,59.0,109.0,91.0,120.0,87.0,81.0,103.0,128.0,17.0,9.0,40.0,8.0,72.0,131.0,118.0
demonstration_of_new_technologies_or_processes_to_improve_resource_efficiency_percentage,Q8,21.6,28.9,15.0,28.4,26.6,22.6,19.1,26.7,25.7,23.0,21.1,14.3,23.1,31.2,16.1,23.9,27.2,26.0,16.7,18.6,20.4,15.3,12.8,21.3,12.9,22.2,19.2,22.4,20.1,33.0,21.9,28.8,17.9,10.0,8.1,7.9,15.3,28.8,24.8
database_with_case_studies_that_show_the_benefits_of_resource_efficiency_for_companies,Q8,2124.0,117.0,92.0,102.0,102.0,118.0,79.0,60.0,91.0,141.0,68.0,43.0,59.0,40.0,46.0,74.0,41.0,47.0,45.0,88.0,108.0,87.0,35.0,100.0,80.0,103.0,85.0,90.0,60.0,39.0,64.0,87.0,14.0,5.0,22.0,3.0,42.0,82.0,67.0
database_with_case_studies_that_show_the_benefits_of_resource_efficiency_for_companies_percentage,Q8,16.2,21.6,19.4,18.7,23.0,20.7,15.8,12.7,16.1,24.9,12.5,8.7,10.8,16.1,9.3,15.1,16.4,10.1,18.1,16.1,23.7,15.6,6.4,16.8,17.4,21.0,18.0,16.8,13.9,15.9,13.7,19.7,15.1,4.9,4.5,2.7,9.0,18.0,14.1
better_cooperation_between_companies_across_sectors_so_that_new_processes_to_re_use_waste_and_by_products_can_be_developed,Q8,3249.0,177.0,126.0,125.0,109.0,101.0,111.0,84.0,91.0,182.0,155.0,72.0,154.0,25.0,53.0,107.0,44.0,67.0,70.0,175.0,97.0,91.0,110.0,175.0,67.0,108.0,138.0,129.0,106.0,49.0,174.0,99.0,17.0,13.0,93.0,22.0,87.0,122.0,108.0
better_cooperation_between_companies_across_sectors_so_that_new_processes_to_re_use_waste_and_by_products_can_be_developed_percentage,Q8,24.8,32.5,26.6,23.1,24.7,17.7,22.4,17.7,16.1,32.2,28.4,14.6,28.3,10.0,10.6,21.9,17.8,14.4,28.2,31.7,21.2,16.4,20.3,29.5,14.7,22.0,29.2,24.1,24.4,20.1,37.0,22.2,17.9,14.4,18.8,20.8,18.5,26.9,22.6
clearer_rules_on_the_use_of_secondary_raw_materials,Q8,2436.0,133.0,91.0,103.0,38.0,96.0,46.0,71.0,35.0,110.0,93.0,45.0,153.0,28.0,48.0,90.0,53.0,29.0,25.0,55.0,85.0,138.0,91.0,116.0,67.0,78.0,90.0,58.0,54.0,37.0,65.0,76.0,11.0,27.0,33.0,8.0,61.0,87.0,71.0
clearer_rules_on_the_use_of_secondary_raw_materials_percentage,Q8,18.6,24.4,19.1,19.0,8.5,16.8,9.3,14.9,6.1,19.5,17.0,9.1,28.2,11.4,9.6,18.4,21.1,6.2,9.9,10.0,18.6,24.9,16.8,19.5,14.5,15.9,19.0,10.9,12.4,14.9,13.9,17.2,12.1,29.3,6.6,7.8,12.9,19.1,14.9
other_do_not_read_out_,Q8,169.0,5.0,0.0,9.0,27.0,5.0,8.0,2.0,0.0,5.0,16.0,5.0,0.0,0.0,9.0,0.0,9.0,16.0,9.0,1.0,0.0,9.0,10.0,2.0,30.0,7.0,9.0,9.0,0.0,4.0,15.0,7.0,3.0,6.0,49.0,0.0,11.0,0.0,0.0
other_do_not_read_out__percentage,Q8,1.3,0.9,0.0,1.7,6.2,0.9,1.6,0.4,0.0,0.9,3.0,1.0,0.0,0.0,1.8,0.0,3.7,3.5,3.7,0.3,0.0,1.6,1.9,0.4,6.5,1.5,1.9,1.7,0.0,1.5,3.1,1.5,2.7,6.3,9.8,0.0,2.3,0.0,0.0
none_do_not_read_out_,Q8,1927.0,84.0,83.0,101.0,68.0,134.0,122.0,49.0,66.0,34.0,48.0,110.0,77.0,45.0,137.0,86.0,35.0,117.0,32.0,124.0,60.0,88.0,51.0,66.0,78.0,58.0,88.0,88.0,53.0,33.0,40.0,62.0,9.0,15.0,110.0,29.0,68.0,103.0,119.0
none_do_not_read_out__percentage,Q8,14.7,15.5,17.5,18.6,15.4,23.5,24.5,10.2,11.7,6.0,8.9,22.3,14.1,18.2,27.3,17.7,14.0,25.1,12.9,22.5,13.3,16.0,9.4,11.1,17.0,11.9,18.5,16.3,12.1,13.4,8.6,14.0,9.8,16.5,22.2,27.9,14.6,22.6,25.0
don_t_know_no_answer,Q8,514.0,3.0,7.0,11.0,20.0,9.0,10.0,12.0,4.0,21.0,11.0,20.0,41.0,2.0,26.0,1.0,2.0,10.0,11.0,34.0,9.0,26.0,66.0,16.0,0.0,15.0,6.0,33.0,10.0,26.0,19.0,25.0,4.0,3.0,20.0,0.0,6.0,12.0,12.0
don_t_know_no_answer_percentage,Q8,3.9,0.6,1.4,2.1,4.6,1.6,1.9,2.6,0.7,3.8,2.1,4.1,7.4,0.8,5.2,0.3,0.7,2.2,4.3,6.2,2.0,4.7,12.1,2.7,0.0,3.1,1.3,6.1,2.3,10.8,4.1,5.7,4.3,3.0,4.0,0.0,1.3,2.7,2.6
