file_code,group_id,country_code,score,group_weight,weighted_score,scaled_score
N1a,2,AL,1.237,0.5,0.6185,2.116480346195456
N1a,2,AT,8.242500000000001,0.5,4.121250000000001,8.612745350574418
N1a,2,BG,6.2345,0.5,3.11725,6.750708361238472
N1a,2,CH,7.8175,0.5,3.90875,8.218638916078511
N1a,2,DE,9.7385,0.5,4.86925,9.999999999999998
N1a,2,DK,7.456,0.5,3.728,7.883416619442584
N1a,2,ES,8.6565,0.5,4.32825,8.996651383236307
N1a,2,FI,8.002500000000001,0.5,4.001250000000001,8.390191128741435
N1a,2,FR,7.847499999999999,0.5,3.9237499999999996,8.246458193807634
N1a,2,IE,8.221,0.5,4.1105,8.592808201535211
N1a,2,IT,8.2285,0.5,4.11425,8.599763020967492
N1a,2,LU,4.414499999999999,0.5,2.2072499999999997,5.063005512338364
N1a,2,LV,6.8055,0.5,3.40275,7.280201947349441
N1a,2,ME,1.2525,0.5,0.62625,2.1308536396888362
N1a,2,MT,3.603,0.5,1.8015,4.310494049765596
N1a,2,NL,9.235,0.5,4.6175,9.533099788779555
N1a,2,PL,8.2245,0.5,4.11225,8.596053783936943
N1a,2,PT,9.369,0.5,4.6845,9.65735922930297
N1a,2,RS,5.9275,0.5,2.96375,6.466024419143785
N1a,2,SE,9.5745,0.5,4.78725,9.847921281747462
N1a,2,SK,6.804,0.5,3.402,7.278810983462985
N1a,2,TR,5.444,0.5,2.722,6.017670393076091
N1a,2,US,6.4985,0.5,3.24925,6.995518005254752
N1b,2,AL,0.0366666666666666,0.5,0.0183333333333333,1.0034001339446705
N1b,2,AT,0.3576666666666666,0.5,0.1788333333333333,1.3010664056462828
N1b,2,BG,0.3056666666666666,0.5,0.1528333333333333,1.252846324249137
N1b,2,CH,1.0713333333333332,0.5,0.5356666666666666,1.962856112513523
N1b,2,DE,1.1556666666666666,0.5,0.5778333333333333,2.0410591932409456
N1b,2,DK,0.5603333333333333,0.5,0.2801666666666667,1.4890010818608004
N1b,2,ES,0.7766666666666667,0.5,0.38833333333333336,1.6896089845963629
N1b,2,FI,0.3286666666666666,0.5,0.1643333333333333,1.2741744371747976
N1b,2,FR,0.2766666666666666,0.5,0.1383333333333333,1.2259543557776518
N1b,2,IE,0.2136666666666666,0.5,0.1068333333333333,1.167533872546494
N1b,2,IT,0.078,0.5,0.039,1.041728916593684
N1b,2,LU,0.1303333333333333,0.5,0.06516666666666665,1.090258101076709
N1b,2,LV,0.36,0.5,0.18,1.303230127247437
N1b,2,ME,0.0703333333333333,0.5,0.03516666666666665,1.0346195456184637
N1b,2,MT,0.033,0.5,0.0165,1.0
N1b,2,NL,0.4093333333333332,0.5,0.2046666666666666,1.3489773839575496
N1b,2,PL,0.6873333333333332,0.5,0.3436666666666666,1.606769357580753
N1b,2,PT,0.2459999999999999,0.5,0.12299999999999996,1.1975168718767708
N1b,2,RS,0.2033333333333333,0.5,0.10166666666666666,1.1579516768842408
N1b,2,SE,0.6046666666666666,0.5,0.3023333333333333,1.5301117922827263
N1b,2,SK,0.3493333333333333,0.5,0.17466666666666664,1.2933388284993044
N1b,2,TR,0.1026666666666666,0.5,0.0513333333333333,1.0646025449487404
N1b,2,US,0.3806666666666666,0.5,0.1903333333333333,1.3223945185719437
N2,2,AL,0.175,0.5,0.0875,1.131677914584514
N2,2,AT,1.1614285714285713,0.5,0.5807142857142856,2.0464022608682852
N2,2,BG,1.4342857142857142,0.5,0.7171428571428571,2.29942521545221
N2,2,CH,1.4121428571428574,0.5,0.7060714285714287,2.2788919390330964
N2,2,DE,1.7785714285714287,0.5,0.8892857142857143,2.6186845455816656
N2,2,DK,1.2857142857142858,0.5,0.6428571428571429,2.1616535543175077
N2,2,ES,1.509285714285714,0.5,0.754642857142857,2.3689734097750166
N2,2,FI,1.4178571428571427,0.5,0.7089285714285714,2.2841908490767384
N2,2,FR,1.6821428571428574,0.5,0.8410714285714287,2.5292654385952003
N2,2,IE,1.2692857142857146,0.5,0.6346428571428573,2.146419187942036
N2,2,IT,0.8907142857142858,0.5,0.4453571428571429,1.7953663975507261
N2,2,LU,0.7214285714285713,0.5,0.36071428571428565,1.6383861875078194
N2,2,LV,0.9407142857142856,0.5,0.4703571428571428,1.841731860432597
N2,2,ME,0.1692857142857143,0.5,0.08464285714285714,1.1263790045408715
N2,2,MT,0.5914285714285714,0.5,0.2957142857142857,1.5178359840149547
N2,2,NL,1.6985714285714288,0.5,0.8492857142857144,2.544499804970672
N2,2,PL,1.1957142857142855,0.5,0.5978571428571428,2.0781957211301396
N2,2,PT,1.1564285714285714,0.5,0.5782142857142857,2.041765714580098
N2,2,RS,0.9271428571428572,0.5,0.4635714285714286,1.8291469490789463
N2,2,SE,1.3742857142857143,0.5,0.6871428571428572,2.243786659993965
N2,2,SK,1.2071428571428573,0.5,0.6035714285714286,2.0887935412174246
N2,2,TR,1.000714285714286,0.5,0.500357142857143,1.8973704158908427
N2,2,US,1.2421428571428572,0.5,0.6210714285714286,2.121249365234734
N3,2,AL,0.8789999999999999,0.5,0.43949999999999995,1.7845036319612588
N3,2,AT,5.032000000000001,0.5,2.5160000000000005,5.6356189789294735
N3,2,BG,4.9125,0.5,2.45625,5.524805522641801
N3,2,CH,3.9215,0.5,1.96075,4.605842048323115
N3,2,DE,4.9905,0.5,2.49525,5.59713564473752
N3,2,DK,3.9495,0.5,1.97475,4.631806707536963
N3,2,ES,5.178,0.5,2.589,5.771006130544536
N3,2,FI,4.3975,0.5,2.19875,5.047241254958529
N3,2,FR,5.6065,0.5,2.80325,6.168358147442171
N3,2,IE,5.4075,0.5,2.70375,5.983823605172325
N3,2,IT,4.475,0.5,2.2375,5.119107722425428
N3,2,LU,3.049,0.5,1.5245,3.7967647210344646
N3,2,LV,3.4795000000000003,0.5,1.7397500000000001,4.195971356447375
N3,2,ME,0.7715,0.5,0.38575,1.6848178867652361
N3,2,MT,2.872,0.5,1.436,3.6326309824326413
N3,2,NL,6.5745000000000005,0.5,3.2872500000000002,7.065993508835197
N3,2,PL,4.4015,0.5,2.20075,5.050950491989078
N3,2,PT,6.7265,0.5,3.36325,7.206944515996084
N3,2,RS,5.1205,0.5,2.56025,5.717685848230384
N3,2,SE,4.219500000000001,0.5,2.1097500000000005,4.882180207099068
N3,2,SK,3.835,0.5,1.9175,4.525629797537478
N3,2,TR,5.653499999999999,0.5,2.8267499999999997,6.21194168255113
N3,2,US,4.523999999999999,0.5,2.2619999999999996,5.164545876049662
